  Attributes.cpp
  AttributesImpl.cpp
  Attributes_Def_Builder.cpp
  CharStream.cpp
  ContentHandler.cpp
  DTDHandler.cpp
  DTD_Manager.cpp
  DefaultHandler.cpp
  Element_Def_Builder.cpp
  Encoding.cpp
  EntityResolver.cpp
  ErrorHandler.cpp
  Exception.cpp
  FileCharStream.cpp
  HttpCharStream.cpp
  InputSource.cpp
  Locator.cpp
  LocatorImpl.cpp
  Mem_Map_Stream.cpp
  NamespaceSupport.cpp
  Compilation en cours...
  SAXExceptions.cpp
  StrCharStream.cpp
  StreamFactory.cpp
  Transcode.cpp
  URL_Addr.cpp
  Validator.cpp
  XMLFilterImpl.cpp
  XMLReader.cpp
  XML_Codecs.cpp
  XML_Util.cpp
  ZipCharStream.cpp
     Création de la bibliothèque ..\..\lib\ACEXML.lib et de l'objet ..\..\lib\ACEXML.exp
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::~ACE_String_Base<char>(void)" (__imp_??1?$ACE_String_Base@D@@QAE@XZ)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(class ACE_Allocator *)" (__imp_??0?$ACE_String_Base@D@@QAE@PAVACE_Allocator@@@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(char const *,class ACE_Allocator *,bool)" (__imp_??0?$ACE_String_Base@D@@QAE@PBDPAVACE_Allocator@@_N@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(class ACE_String_Base<char> const &)" (__imp_??0?$ACE_String_Base@D@@QAE@ABV0@@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Read_Guard<class ACE_Null_Mutex>::ACE_Read_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Read_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Write_Guard<class ACE_Null_Mutex>::ACE_Write_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Write_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Guard<class ACE_Null_Mutex>::locked(void)" (__imp_?locked@?$ACE_Guard@VACE_Null_Mutex@@@@QAEHXZ)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Guard<class ACE_Null_Mutex>::ACE_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Equal_To<class ACE_String_Base<char> >::operator()(class ACE_String_Base<char> const &,class ACE_String_Base<char> const &)const " (__imp_??R?$ACE_Equal_To@V?$ACE_String_Base@D@@@@QBEHABV?$ACE_String_Base@D@@0@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Hash<class ACE_String_Base<char> >::operator()(class ACE_String_Base<char> const &)const " (__imp_??R?$ACE_Hash@V?$ACE_String_Base@D@@@@QBEKABV?$ACE_String_Base@D@@@Z)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_INET_Addr::set_addr(void const *,int)" (__imp_?set_addr@ACE_INET_Addr@@UAEXPBXH@Z)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_INET_Addr::set_addr(void const *,int,int)" (__imp_?set_addr@ACE_INET_Addr@@UAEXPBXHH@Z)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_INET_Addr::get_addr(void)const " (__imp_?get_addr@ACE_INET_Addr@@UBEPAXXZ)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(class ACE_INET_Addr const &)" (__imp_?set@ACE_INET_Addr@@QAEHABV1@@Z)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(unsigned short,char const * const,int,int)" (__imp_?set@ACE_INET_Addr@@QAEHGQBDHH@Z)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,char const * const,int)" (__imp_??0ACE_INET_Addr@@QAE@GQBDH@Z)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void * __cdecl ACE_OS::realloc(void *,unsigned int)" (__imp_?realloc@ACE_OS@@YAPAXPAXI@Z)
URL_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void __cdecl ACE_OS::free(void *)" (__imp_?free@ACE_OS@@YAXPAX@Z)
XML_Codecs.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned char * __cdecl ACE_Base64::decode(unsigned char const *,unsigned int *)" (__imp_?decode@ACE_Base64@@SAPAEPBEPAI@Z)
XML_Codecs.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned char * __cdecl ACE_Base64::encode(unsigned char const *,unsigned int,unsigned int *,bool)" (__imp_?encode@ACE_Base64@@SAPAEPBEIPAI_N@Z)
XML_Util.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_String_Base<char>::length(void)const " (__imp_?length@?$ACE_String_Base@D@@QBEIXZ)
XML_Util.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::append(char const *,unsigned int)" (__imp_?append@?$ACE_String_Base@D@@QAEAAV1@PBDI@Z)
XML_Util.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator+=(char)" (__imp_??Y?$ACE_String_Base@D@@QAEAAV0@D@Z)
XML_Util.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_String_Base<char>::clear(bool)" (__imp_?clear@?$ACE_String_Base@D@@QAEX_N@Z)
XML_Util.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const & __thiscall ACE_String_Base<char>::operator[](unsigned int)const " (__imp_??A?$ACE_String_Base@D@@QBEABDI@Z)
XML_Util.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(unsigned int,char,class ACE_Allocator *)" (__imp_??0?$ACE_String_Base@D@@QAE@IDPAVACE_Allocator@@@Z)
..\..\lib\ACEXML.dll : fatal error LNK1120: 142 externes non résolus
