  Client_Logging_Handler.cpp
  Log_Message_Receiver.cpp
  Name_Handler.cpp
  Server_Logging_Handler.cpp
  TS_Clerk_Handler.cpp
  TS_Server_Handler.cpp
  Time_Request_Reply.cpp
  Token_Handler.cpp
     Création de la bibliothèque ..\..\lib\netsvcs.lib et de l'objet ..\..\lib\netsvcs.exp
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Log_Record::~ACE_Log_Record(void)" (__imp_??1ACE_Log_Record@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::~ACE_SOCK_Acceptor(void)" (__imp_??1ACE_SOCK_Acceptor@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::ACE_SOCK_Connector(void)" (__imp_??0ACE_SOCK_Connector@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::~ACE_SOCK_Connector(void)" (__imp_??1ACE_SOCK_Connector@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned short __thiscall ACE_INET_Addr::get_port_number(void)const " (__imp_?get_port_number@ACE_INET_Addr@@QBEGXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IPC_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IPC_SAP@@QAEXPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::reset(void)" (__imp_?reset@ACE_Dynamic@@QAEXXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Dynamic::is_dynamic(void)" (__imp_?is_dynamic@ACE_Dynamic@@QAE_NXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::set(void)" (__imp_?set@ACE_Dynamic@@QAEXXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(unsigned int)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::wr_ptr(void)const " (__imp_?wr_ptr@ACE_Message_Block@@QBEPADXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Reactor::uses_event_associations(void)" (__imp_?uses_event_associations@ACE_Reactor@@QAE_NXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::resume_handler(class ACE_Event_Handler *)" (__imp_?resume_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::suspend_handler(class ACE_Event_Handler *)" (__imp_?suspend_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(void *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAXK@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Get_Opt::opt_arg(void)const " (__imp_?opt_arg@ACE_Get_Opt@@QBEPADXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class std::basic_ostream<char,struct std::char_traits<char> > * __thiscall ACE_Log_Msg::msg_ostream(void)const " (__imp_?msg_ostream@ACE_Log_Msg@@QBEPAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Errno_Guard::operator=(int)" (__imp_??4ACE_Errno_Guard@@QAEHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::~ACE_Errno_Guard(void)" (__imp_??1ACE_Errno_Guard@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::ACE_Errno_Guard(int &)" (__imp_??0ACE_Errno_Guard@@QAE@AAH@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::~ACE_Sig_Action(void)" (__imp_??1ACE_Sig_Action@@QAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::ACE_Sig_Action(void (__cdecl*)(int),int,unsigned int *,int)" (__imp_??0ACE_Sig_Action@@QAE@P6AXH@ZHPAIH@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Name_Request::decode(void)" (__imp_?decode@ACE_Name_Request@@QAEHXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Name_Request::encode(void * &)" (__imp_?encode@ACE_Name_Request@@QAEHAAPAX@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Name_Request::value_len(void)const " (__imp_?value_len@ACE_Name_Request@@QBEIXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Name_Request::name_len(void)const " (__imp_?name_len@ACE_Name_Request@@QBEIXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_Name_Request::type(void)const " (__imp_?type@ACE_Name_Request@@QBEPBDXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: wchar_t const * __thiscall ACE_Name_Request::value(void)const " (__imp_?value@ACE_Name_Request@@QBEPB_WXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: wchar_t const * __thiscall ACE_Name_Request::name(void)const " (__imp_?name@ACE_Name_Request@@QBEPB_WXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Name_Request::msg_type(void)const " (__imp_?msg_type@ACE_Name_Request@@QBEHXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Name_Request::length(void)const " (__imp_?length@ACE_Name_Request@@QBEIXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Name_Request::ACE_Name_Request(void)" (__imp_??0ACE_Name_Request@@QAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Name_Request::ACE_Name_Request(int,wchar_t const * const,unsigned int,wchar_t const * const,unsigned int,char const * const,unsigned int,class ACE_Time_Value *)" (__imp_??0ACE_Name_Request@@QAE@HQB_WI0IQBDIPAVACE_Time_Value@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Naming_Context::list_type_entries(class ACE_Unbounded_Set<class ACE_Name_Binding> &,class ACE_NS_WString const &)" (__imp_?list_type_entries@ACE_Naming_Context@@UAEHAAV?$ACE_Unbounded_Set@VACE_Name_Binding@@@@ABVACE_NS_WString@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Naming_Context::list_value_entries(class ACE_Unbounded_Set<class ACE_Name_Binding> &,class ACE_NS_WString const &)" (__imp_?list_value_entries@ACE_Naming_Context@@UAEHAAV?$ACE_Unbounded_Set@VACE_Name_Binding@@@@ABVACE_NS_WString@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Naming_Context::list_name_entries(class ACE_Unbounded_Set<class ACE_Name_Binding> &,class ACE_NS_WString const &)" (__imp_?list_name_entries@ACE_Naming_Context@@UAEHAAV?$ACE_Unbounded_Set@VACE_Name_Binding@@@@ABVACE_NS_WString@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::list_types(class ACE_Unbounded_Set<class ACE_NS_WString> &,class ACE_NS_WString const &)" (__imp_?list_types@ACE_Naming_Context@@QAEHAAV?$ACE_Unbounded_Set@VACE_NS_WString@@@@ABVACE_NS_WString@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::list_values(class ACE_Unbounded_Set<class ACE_NS_WString> &,class ACE_NS_WString const &)" (__imp_?list_values@ACE_Naming_Context@@QAEHAAV?$ACE_Unbounded_Set@VACE_NS_WString@@@@ABVACE_NS_WString@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::list_names(class ACE_Unbounded_Set<class ACE_NS_WString> &,class ACE_NS_WString const &)" (__imp_?list_names@ACE_Naming_Context@@QAEHAAV?$ACE_Unbounded_Set@VACE_NS_WString@@@@ABVACE_NS_WString@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::resolve(class ACE_NS_WString const &,class ACE_NS_WString &,char * &)" (__imp_?resolve@ACE_Naming_Context@@QAEHABVACE_NS_WString@@AAV2@AAPAD@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::unbind(class ACE_NS_WString const &)" (__imp_?unbind@ACE_Naming_Context@@QAEHABVACE_NS_WString@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::rebind(class ACE_NS_WString const &,class ACE_NS_WString const &,char const *)" (__imp_?rebind@ACE_Naming_Context@@QAEHABVACE_NS_WString@@0PBD@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::bind(class ACE_NS_WString const &,class ACE_NS_WString const &,char const *)" (__imp_?bind@ACE_Naming_Context@@QAEHABVACE_NS_WString@@0PBD@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Name_Options * __thiscall ACE_Naming_Context::name_options(void)" (__imp_?name_options@ACE_Naming_Context@@QAEPAVACE_Name_Options@@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Naming_Context::~ACE_Naming_Context(void)" (__imp_??1ACE_Naming_Context@@UAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Naming_Context::open(enum ACE_Naming_Context::Context_Scope_Type,int)" (__imp_?open@ACE_Naming_Context@@QAEHW4Context_Scope_Type@1@H@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Naming_Context::ACE_Naming_Context(void)" (__imp_??0ACE_Naming_Context@@QAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Name_Binding::~ACE_Name_Binding(void)" (__imp_??1ACE_Name_Binding@@QAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Name_Binding::ACE_Name_Binding(void)" (__imp_??0ACE_Name_Binding@@QAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: wchar_t * __thiscall ACE_String_Base<wchar_t>::rep(void)const " (__imp_?rep@?$ACE_String_Base@_W@@QBEPA_WXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_String_Base<wchar_t>::length(void)const " (__imp_?length@?$ACE_String_Base@_W@@QBEIXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Name_Options::nameserver_host(char const *)" (__imp_?nameserver_host@ACE_Name_Options@@QAEXPBD@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: enum ACE_Naming_Context::Context_Scope_Type __thiscall ACE_Name_Options::context(void)" (__imp_?context@ACE_Name_Options@@QAE?AW4Context_Scope_Type@ACE_Naming_Context@@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Name_Options::nameserver_port(void)" (__imp_?nameserver_port@ACE_Name_Options@@QAEHXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Name_Options::parse_args(int,char * * const)" (__imp_?parse_args@ACE_Name_Options@@QAEXHQAPAD@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_NS_WString::char_rep(void)const " (__imp_?char_rep@ACE_NS_WString@@QBEPADXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Name_Reply::encode(void * &)" (__imp_?encode@ACE_Name_Reply@@QAEHAAPAX@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Name_Reply::errnum(unsigned int)" (__imp_?errnum@ACE_Name_Reply@@QAEXI@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Name_Reply::msg_type(int)" (__imp_?msg_type@ACE_Name_Reply@@QAEXH@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Name_Reply::init(void)" (__imp_?init@ACE_Name_Reply@@QAEXXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Name_Reply::ACE_Name_Reply(void)" (__imp_??0ACE_Name_Reply@@QAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::send_n(void const *,unsigned int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?send_n@ACE_SOCK_Stream@@QBEHPBXIPBVACE_Time_Value@@PAI@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::send(void const *,unsigned int,class ACE_Time_Value const *)const " (__imp_?send@ACE_SOCK_IO@@QBEHPBXIPBVACE_Time_Value@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIPBVACE_Time_Value@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::resume_handlers(void)" (__imp_?resume_handlers@ACE_Reactor@@QAEHXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::suspend_handlers(void)" (__imp_?suspend_handlers@ACE_Reactor@@QAEHXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::end_reactor_event_loop(void)" (__imp_?end_reactor_event_loop@ACE_Reactor@@QAEHXZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_NS_WString::~ACE_NS_WString(void)" (__imp_??1ACE_NS_WString@@QAE@XZ)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_NS_WString::ACE_NS_WString(wchar_t const *,unsigned int,class ACE_Allocator *)" (__imp_??0ACE_NS_WString@@QAE@PB_WIPAVACE_Allocator@@@Z)
Name_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_NS_WString::ACE_NS_WString(class ACE_Allocator *)" (__imp_??0ACE_NS_WString@@QAE@PAVACE_Allocator@@@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::resume_all(void)" (__imp_?resume_all@ACE_Thread_Manager@@QAEHXZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::suspend_all(void)" (__imp_?suspend_all@ACE_Thread_Manager@@QAEHXZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_String_Base<char>::fast_rep(void)const " (__imp_?fast_rep@?$ACE_String_Base@D@@QBEPBDXZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator=(class ACE_String_Base<char> const &)" (__imp_??4?$ACE_String_Base@D@@QAEAAV0@ABV0@@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(char const *,class ACE_Allocator *,bool)" (__imp_??0?$ACE_String_Base@D@@QAE@PBDPAVACE_Allocator@@_N@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(char const *,unsigned int,class ACE_Allocator *,bool)" (__imp_??0?$ACE_String_Base@D@@QAE@PBDIPAVACE_Allocator@@_N@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(class ACE_String_Base<char> const &)" (__imp_??0?$ACE_String_Base@D@@QAE@ABV0@@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Guard<class ACE_Null_Mutex>::locked(void)" (__imp_?locked@?$ACE_Guard@VACE_Null_Mutex@@@@QAEHXZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Guard<class ACE_Null_Mutex>::ACE_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Thread_Manager * __thiscall ACE_Task_Base::thr_mgr(void)const " (__imp_?thr_mgr@ACE_Task_Base@@QBEPAVACE_Thread_Manager@@XZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Server_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(char const * const,int)" (__imp_?set@ACE_INET_Addr@@QAEHQBDH@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(class ACE_INET_Addr const &)" (__imp_??0ACE_INET_Addr@@QAE@ABV0@@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_Control_Block::ACE_Name_Node::name(void)const " (__imp_?name@ACE_Name_Node@ACE_Control_Block@@QBEPBDXZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Control_Block::ACE_Name_Node::ACE_Name_Node(char const *,char *,char *,class ACE_Control_Block::ACE_Name_Node *)" (__imp_??0ACE_Name_Node@ACE_Control_Block@@QAE@PBDPAD1PAV01@@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_var::~ACE_Event_Handler_var(void)" (__imp_??1ACE_Event_Handler_var@@QAE@XZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_var::ACE_Event_Handler_var(class ACE_Event_Handler *)" (__imp_??0ACE_Event_Handler_var@@QAE@PAVACE_Event_Handler@@@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::get_temp_dir(char *,unsigned int)" (__imp_?get_temp_dir@ACE@@YAHPADI@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_MMAP_Memory_Pool::~ACE_MMAP_Memory_Pool(void)" (__imp_??1ACE_MMAP_Memory_Pool@@UAE@XZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_MMAP_Memory_Pool::ACE_MMAP_Memory_Pool(char const *,class ACE_MMAP_Memory_Pool_Options const *)" (__imp_??0ACE_MMAP_Memory_Pool@@QAE@PBDPBVACE_MMAP_Memory_Pool_Options@@@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Synch_Options ACE_Synch_Options::asynch" (__imp_?asynch@ACE_Synch_Options@@2V1@A)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value const * __thiscall ACE_Synch_Options::time_value(void)const " (__imp_?time_value@ACE_Synch_Options@@QBEPBVACE_Time_Value@@XZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void const * __thiscall ACE_Synch_Options::arg(void)const " (__imp_?arg@ACE_Synch_Options@@QBEPBXXZ)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Synch_Options::operator[](unsigned long)const " (__imp_??AACE_Synch_Options@@QBE_NK@Z)
TS_Clerk_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
