  Concrete_Connection_Handlers.cpp
  Config_Files.cpp
  Connection_Handler.cpp
  Connection_Handler_Acceptor.cpp
  Connection_Handler_Connector.cpp
  Event_Channel.cpp
  Event_Forwarding_Discriminator.cpp
  File_Parser.cpp
  Gateway.cpp
  Options.cpp
     Création de la bibliothèque ..\..\..\lib\Gateway.lib et de l'objet ..\..\..\lib\Gateway.exp
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(enum ACE_Event_Handler::Reference_Counting_Policy::Value)" (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QAEXW4Value@12@@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SOCK_Connector::reset_new_handle(void *)" (__imp_?reset_new_handle@ACE_SOCK_Connector@@QAE_NPAX@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::ACE_SOCK_Connector(void)" (__imp_??0ACE_SOCK_Connector@@QAE@XZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::~ACE_SOCK_Connector(void)" (__imp_??1ACE_SOCK_Connector@@QAE@XZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Lock & __thiscall ACE_Reactor::lock(void)" (__imp_?lock@ACE_Reactor@@QAEAAVACE_Lock@@XZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler * __thiscall ACE_Reactor::find_handler(void *)" (__imp_?find_handler@ACE_Reactor@@QAEPAVACE_Event_Handler@@PAX@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::~ACE_Sig_Action(void)" (__imp_??1ACE_Sig_Action@@QAE@XZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::ACE_Sig_Action(void (__cdecl*)(int),int,unsigned int *,int)" (__imp_??0ACE_Sig_Action@@QAE@P6AXH@ZHPAIH@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::resume_all(void)" (__imp_?resume_all@ACE_Thread_Manager@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::suspend_all(void)" (__imp_?suspend_all@ACE_Thread_Manager@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Synch_Options ACE_Synch_Options::asynch" (__imp_?asynch@ACE_Synch_Options@@2V1@A)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Synch_Options::ACE_Synch_Options(unsigned long,class ACE_Time_Value const &,void const *)" (__imp_??0ACE_Synch_Options@@QAE@KABVACE_Time_Value@@PBX@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Synch_Options ACE_Synch_Options::synch" (__imp_?synch@ACE_Synch_Options@@2V1@A)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Lock::`vftable'" (__imp_??_7ACE_Lock@@6B@)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Synch_Options & __thiscall ACE_Synch_Options::operator=(class ACE_Synch_Options const &)" (__imp_??4ACE_Synch_Options@@QAEAAV0@ABV0@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Synch_Options::~ACE_Synch_Options(void)" (__imp_??1ACE_Synch_Options@@QAE@XZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::set_option(int,int,void *,int)const " (__imp_?set_option@ACE_SOCK@@QBEHHHPAXH@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Task_Base::thr_mgr(class ACE_Thread_Manager *)" (__imp_?thr_mgr@ACE_Task_Base@@QAEXPAVACE_Thread_Manager@@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Lock * __thiscall ACE_Message_Block::locking_strategy(class ACE_Lock *)" (__imp_?locking_strategy@ACE_Message_Block@@QAEPAVACE_Lock@@PAV2@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Lock * __thiscall ACE_Data_Block::locking_strategy(class ACE_Lock *)" (__imp_?locking_strategy@ACE_Data_Block@@QAEPAVACE_Lock@@PAV2@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Lock * __thiscall ACE_Data_Block::locking_strategy(void)" (__imp_?locking_strategy@ACE_Data_Block@@QAEPAVACE_Lock@@XZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::cont(void)const " (__imp_?cont@ACE_Message_Block@@QBEPAV1@XZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Read_Guard<class ACE_Null_Mutex>::ACE_Read_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Read_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Write_Guard<class ACE_Null_Mutex>::ACE_Write_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Write_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Guard<class ACE_Null_Mutex>::locked(void)" (__imp_?locked@?$ACE_Guard@VACE_Null_Mutex@@@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Guard<class ACE_Null_Mutex>::ACE_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Thread_Mutex@@QAEHXZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Lock::~ACE_Lock(void)" (__imp_??1ACE_Lock@@UAE@XZ)
Event_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Lock::ACE_Lock(void)" (__imp_??0ACE_Lock@@QAE@XZ)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) struct _iobuf * __cdecl ACE_OS::fopen(char const *,char const *)" (__imp_?fopen@ACE_OS@@YAPAU_iobuf@@PBD0@Z)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Event_Handler::remove_stdin_handler(class ACE_Reactor *,class ACE_Thread_Manager *)" (__imp_?remove_stdin_handler@ACE_Event_Handler@@SAHPAVACE_Reactor@@PAVACE_Thread_Manager@@@Z)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Event_Handler::register_stdin_handler(class ACE_Event_Handler *,class ACE_Reactor *,class ACE_Thread_Manager *,int)" (__imp_?register_stdin_handler@ACE_Event_Handler@@SAHPAV1@PAVACE_Reactor@@PAVACE_Thread_Manager@@H@Z)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::~ACE_Sig_Set(void)" (__imp_??1ACE_Sig_Set@@QAE@XZ)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Sig_Set const &,class ACE_Event_Handler *,class ACE_Sig_Action *)" (__imp_?register_handler@ACE_Reactor@@QAEHABVACE_Sig_Set@@PAVACE_Event_Handler@@PAVACE_Sig_Action@@@Z)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Reactor::end_event_loop(void)" (__imp_?end_event_loop@ACE_Reactor@@SAHXZ)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Set::sig_add(int)" (__imp_?sig_add@ACE_Sig_Set@@QAEHH@Z)
Gateway.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::ACE_Sig_Set(bool)" (__imp_??0ACE_Sig_Set@@QAE@_N@Z)
Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
Options.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Get_Opt::opt_arg(void)const " (__imp_?opt_arg@ACE_Get_Opt@@QBEPADXZ)
..\..\..\lib\Gateway.dll : fatal error LNK1120: 172 externes non résolus
