  Asynch_IO.cpp
  Concurrency.cpp
  Config_File.cpp
  Datagram.cpp
  Event_Completer.cpp
  Event_Dispatcher.cpp
  FILE.cpp
  Jaws_IO.cpp
  Options.cpp
  Protocol_Handler.cpp
  Reactive_IO.cpp
  Signal_Task.cpp
  Symbol_Table.cpp
  Synch_IO.cpp
  THYBRID_Concurrency.cpp
  TPOOL_Concurrency.cpp
  TPR_Concurrency.cpp
  Task_Timer.cpp
  Templates.cpp
  Timer.cpp
  Compilation en cours...
  Timer_Helpers.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS3.lib et de l'objet ..\..\..\lib\JAWS3.exp
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::reset(void)" (__imp_?reset@ACE_Message_Block@@QAEXXZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(unsigned int)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXI@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(char *)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXPAD@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(char *)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXPAD@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE_IO::recv(void *,unsigned int)const " (__imp_?recv@ACE_FILE_IO@@QBEHPAXI@Z)
Event_Dispatcher.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Proactor::end_event_loop(void)" (__imp_?end_event_loop@ACE_Proactor@@SAHXZ)
Event_Dispatcher.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Proactor::run_event_loop(void)" (__imp_?run_event_loop@ACE_Proactor@@SAHXZ)
Event_Dispatcher.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Reactor::end_event_loop(void)" (__imp_?end_event_loop@ACE_Reactor@@SAHXZ)
Event_Dispatcher.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Reactor::run_event_loop(void)" (__imp_?run_event_loop@ACE_Reactor@@SAHXZ)
Event_Dispatcher.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Thread::spawn(unsigned long (__cdecl*)(void *),void *,long,unsigned long *,void * *,long,void *,unsigned int,class ACE_Thread_Adapter *,char const * *)" (__imp_?spawn@ACE_Thread@@SAHP6AKPAX@Z0JPAKPAPAXJ0IPAVACE_Thread_Adapter@@PAPBD@Z)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::~ACE_Mem_Map(void)" (__imp_??1ACE_Mem_Map@@QAE@XZ)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::ACE_Mem_Map(void)" (__imp_??0ACE_Mem_Map@@QAE@XZ)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Mem_Map::map(void *,unsigned int,int,int,void *,long,struct _SECURITY_ATTRIBUTES *)" (__imp_?map@ACE_Mem_Map@@QAEHPAXIHH0JPAU_SECURITY_ATTRIBUTES@@@Z)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IO_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IO_SAP@@QBEPAXXZ)
Protocol_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(class ACE_Data_Block *,unsigned long,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@PAVACE_Data_Block@@KPAVACE_Allocator@@@Z)
Protocol_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Data_Block::base(char *,unsigned int,unsigned long)" (__imp_?base@ACE_Data_Block@@QAEXPADIK@Z)
Protocol_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Data_Block::~ACE_Data_Block(void)" (__imp_??1ACE_Data_Block@@UAE@XZ)
Protocol_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Data_Block::ACE_Data_Block(void)" (__imp_??0ACE_Data_Block@@QAE@XZ)
Protocol_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::replace_data_block(class ACE_Data_Block *)" (__imp_?replace_data_block@ACE_Message_Block@@QAEPAVACE_Data_Block@@PAV2@@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::notify(class ACE_Event_Handler *,unsigned long,class ACE_Time_Value *)" (__imp_?notify@ACE_Reactor@@QAEHPAVACE_Event_Handler@@KPAVACE_Time_Value@@@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Reactor * __cdecl ACE_Reactor::instance(void)" (__imp_?instance@ACE_Reactor@@SAPAV1@XZ)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::recv(void *,void *,unsigned int,class ACE_Time_Value const *)" (__imp_?recv@ACE@@YAHPAX0IPBVACE_Time_Value@@@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::send(void *,void const *,unsigned int,class ACE_Time_Value const *)" (__imp_?send@ACE@@YAHPAXPBXIPBVACE_Time_Value@@@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(unsigned int)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXI@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator<(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??M@YA_NABVACE_Time_Value@@0@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator>(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??O@YA_NABVACE_Time_Value@@0@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(class ACE_Time_Value const &)" (__imp_??0ACE_Time_Value@@QAE@ABV0@@Z)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Time_Value::usec(void)const " (__imp_?usec@ACE_Time_Value@@QBEJXZ)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
Reactive_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Signal_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::~ACE_Sig_Set(void)" (__imp_??1ACE_Sig_Set@@QAE@XZ)
Signal_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::operator unsigned int *(void)" (__imp_??BACE_Sig_Set@@QAEPAIXZ)
Signal_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Set::sig_add(int)" (__imp_?sig_add@ACE_Sig_Set@@QAEHH@Z)
Signal_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Set::empty_set(void)" (__imp_?empty_set@ACE_Sig_Set@@QAEHXZ)
Signal_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::ACE_Sig_Set(bool)" (__imp_??0ACE_Sig_Set@@QAE@_N@Z)
Synch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::send_n_i(void *,void const *,unsigned int,unsigned int *)" (__imp_?send_n_i@ACE@@YAHPAXPBXIPAI@Z)
Synch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::send_n_i(void *,void const *,unsigned int,class ACE_Time_Value const *,unsigned int *)" (__imp_?send_n_i@ACE@@YAHPAXPBXIPBVACE_Time_Value@@PAI@Z)
THYBRID_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::getq(class ACE_Message_Block * &,class ACE_Time_Value *)" (__imp_?getq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHAAPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
THYBRID_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::msg_queue(void)" (__imp_?msg_queue@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEPAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@XZ)
THYBRID_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Task_Base::thr_count(void)const " (__imp_?thr_count@ACE_Task_Base@@QBEIXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::~ACE_Recursive_Thread_Mutex(void)" (__imp_??1ACE_Recursive_Thread_Mutex@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Recursive_Thread_Mutex::ACE_Recursive_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Recursive_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAEHXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::wait(class ACE_Time_Value const *)" (__imp_?wait@?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAEHPBVACE_Time_Value@@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::~ACE_Condition<class ACE_Recursive_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::ACE_Condition<class ACE_Recursive_Thread_Mutex>(class ACE_Recursive_Thread_Mutex &,class ACE_Condition_Attributes const &)" (__imp_??0?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAE@AAVACE_Recursive_Thread_Mutex@@ABVACE_Condition_Attributes@@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Copy_Disabled::ACE_Copy_Disabled(void)" (__imp_??0ACE_Copy_Disabled@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) unsigned long ACE_OS::NULL_thread" (__imp_?NULL_thread@ACE_OS@@3KA)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::deletion(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *)" (__imp_?deletion@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBX@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::cancel_type(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,int,int &)" (__imp_?cancel_type@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@HAAH@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::timeout(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *,int,class ACE_Time_Value const &)" (__imp_?timeout@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBXHABVACE_Time_Value@@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::~ACE_Event_Handler_Handle_Timeout_Upcall(void)" (__imp_??1ACE_Event_Handler_Handle_Timeout_Upcall@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::ACE_Event_Handler_Handle_Timeout_Upcall(void)" (__imp_??0ACE_Event_Handler_Handle_Timeout_Upcall@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task_Base::~ACE_Task_Base(void)" (__imp_??1ACE_Task_Base@@UAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task_Base::ACE_Task_Base(class ACE_Thread_Manager *)" (__imp_??0ACE_Task_Base@@QAE@PAVACE_Thread_Manager@@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Lock::`vftable'" (__imp_??_7ACE_Lock@@6B@)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(struct _FILETIME const &)" (__imp_??0ACE_Time_Value@@QAE@ABU_FILETIME@@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value const &)" (__imp_??4ACE_Time_Value@@QAEAAV0@ABV0@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value_T<class ACE_FPointer_Time_Policy>::~ACE_Time_Value_T<class ACE_FPointer_Time_Policy>(void)" (__imp_??1?$ACE_Time_Value_T@VACE_FPointer_Time_Policy@@@@UAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::~ACE_Condition_Attributes(void)" (__imp_??1ACE_Condition_Attributes@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::ACE_Condition_Attributes(int)" (__imp_??0ACE_Condition_Attributes@@QAE@H@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::cancel_timer(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,int,int)" (__imp_?cancel_timer@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@HH@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::postinvoke(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *,int,class ACE_Time_Value const &,void const *)" (__imp_?postinvoke@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBXHABVACE_Time_Value@@2@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::preinvoke(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *,int,class ACE_Time_Value const &,void const * &)" (__imp_?preinvoke@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBXHABVACE_Time_Value@@AAPBX@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::registration(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *)" (__imp_?registration@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBX@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_FPointer_Time_Policy::set_gettimeofday(class ACE_Time_Value (__cdecl*)(void))" (__imp_?set_gettimeofday@ACE_FPointer_Time_Policy@@QAEXP6A?AVACE_Time_Value@@XZ@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value_T<class ACE_FPointer_Time_Policy> __thiscall ACE_FPointer_Time_Policy::operator()(void)const " (__imp_??RACE_FPointer_Time_Policy@@QBE?AV?$ACE_Time_Value_T@VACE_FPointer_Time_Policy@@@@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FPointer_Time_Policy::ACE_FPointer_Time_Policy(void)" (__imp_??0ACE_FPointer_Time_Policy@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::release(void)" (__imp_?release@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned long __cdecl ACE_Thread::self(void)" (__imp_?self@ACE_Thread@@SAKXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value &&)" (__imp_??4ACE_Time_Value@@QAEAAV0@$$QAV0@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Lock::~ACE_Lock(void)" (__imp_??1ACE_Lock@@UAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Lock::ACE_Lock(void)" (__imp_??0ACE_Lock@@QAE@XZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator-(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??G@YA?AVACE_Time_Value@@ABV0@0@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(class ACE_Time_Value &&)" (__imp_??0ACE_Time_Value@@QAE@$$QAV0@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator+(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??H@YA?AVACE_Time_Value@@ABV0@0@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator+=(class ACE_Time_Value const &)" (__imp_??YACE_Time_Value@@QAEAAV0@ABV0@@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator==(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??8@YA_NABVACE_Time_Value@@0@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator<=(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??N@YA_NABVACE_Time_Value@@0@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator>=(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??P@YA_NABVACE_Time_Value@@0@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Time_Value::to_usec(unsigned __int64 &)const " (__imp_?to_usec@ACE_Time_Value@@QBEXAA_K@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Time_Value::msec(int)" (__imp_?msec@ACE_Time_Value@@QAEXH@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Time_Value::msec(long)" (__imp_?msec@ACE_Time_Value@@QAEXJ@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Time_Value::msec(void)const " (__imp_?msec@ACE_Time_Value@@QBEKXZ)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Task_Timer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
..\..\..\lib\JAWS3.dll : fatal error LNK1120: 212 externes non résolus
