  Options.cpp
  Peer.cpp
     Création de la bibliothèque ..\..\..\lib\Gateway_Peer.lib et de l'objet ..\..\..\lib\Gateway_Peer.exp
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(void *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAXK@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Sig_Set const &,class ACE_Event_Handler *,class ACE_Sig_Action *)" (__imp_?register_handler@ACE_Reactor@@QAEHABVACE_Sig_Set@@PAVACE_Event_Handler@@PAVACE_Sig_Action@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::end_reactor_event_loop(void)" (__imp_?end_reactor_event_loop@ACE_Reactor@@QAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Set::sig_add(int)" (__imp_?sig_add@ACE_Sig_Set@@QAEHH@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::ACE_Sig_Set(bool)" (__imp_??0ACE_Sig_Set@@QAE@_N@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Time_Value::msec(void)const " (__imp_?msec@ACE_Time_Value@@QBEKXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Errno_Guard::operator=(int)" (__imp_??4ACE_Errno_Guard@@QAEHH@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::~ACE_Errno_Guard(void)" (__imp_??1ACE_Errno_Guard@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::ACE_Errno_Guard(int &)" (__imp_??0ACE_Errno_Guard@@QAE@AAH@Z)
..\..\..\lib\Gateway_Peer.dll : fatal error LNK1120: 138 externes non résolus
