  Client_Logging_Daemon.cpp
  Logging_Acceptor.cpp
  Logging_Event_Handler.cpp
  Logging_Handler.cpp
     Création de la bibliothèque .\CLD.lib et de l'objet .\CLD.exp
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Logging_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_IO::ACE_FILE_IO(void)" (__imp_??0ACE_FILE_IO@@QAE@XZ)
Logging_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_IO::~ACE_FILE_IO(void)" (__imp_??1ACE_FILE_IO@@QAE@XZ)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::get_host_name(char * const,unsigned int)const " (__imp_?get_host_name@ACE_INET_Addr@@QBEHQADI@Z)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_remote_addr(class ACE_Addr &)const " (__imp_?get_remote_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE::close(void)" (__imp_?close@ACE_FILE@@QAEHXZ)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE_Connector::connect(class ACE_FILE_IO &,class ACE_FILE_Addr const &,class ACE_Time_Value *,class ACE_Addr const &,int,int,int)" (__imp_?connect@ACE_FILE_Connector@@QAEHAAVACE_FILE_IO@@ABVACE_FILE_Addr@@PAVACE_Time_Value@@ABVACE_Addr@@HHH@Z)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_Connector::ACE_FILE_Connector(void)" (__imp_??0ACE_FILE_Connector@@QAE@XZ)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_Addr::ACE_FILE_Addr(char const *)" (__imp_??0ACE_FILE_Addr@@QAE@PBD@Z)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close(void)" (__imp_?close@ACE_SOCK_Stream@@QAEHXZ)
Logging_Event_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_FILE_Addr::~ACE_FILE_Addr(void)" (__imp_??1ACE_FILE_Addr@@UAE@XZ)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::total_length(void)const " (__imp_?total_length@ACE_Message_Block@@QBEIXZ)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Log_Record::print(char const * const,unsigned long,class std::basic_ostream<char,struct std::char_traits<char> > &)" (__imp_?print@ACE_Log_Record@@QAEHQBDKAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Log_Record::ACE_Log_Record(void)" (__imp_??0ACE_Log_Record@@QAE@XZ)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl ACE::debug(void)" (__imp_?debug@ACE@@YA_NXZ)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_CDR::grow(class ACE_Message_Block *,unsigned int)" (__imp_?grow@ACE_CDR@@SAHPAVACE_Message_Block@@I@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static void __cdecl ACE_CDR::mb_align(class ACE_Message_Block *)" (__imp_?mb_align@ACE_CDR@@SAXPAVACE_Message_Block@@@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_InputCDR::ACE_InputCDR(class ACE_Message_Block const *,int,unsigned char,unsigned char,class ACE_Lock *)" (__imp_??0ACE_InputCDR@@QAE@PBVACE_Message_Block@@HEEPAVACE_Lock@@@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl operator>>(class ACE_InputCDR &,class ACE_Log_Record &)" (__imp_??5@YAHAAVACE_InputCDR@@AAVACE_Log_Record@@@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::recv_n(void *,unsigned int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?recv_n@ACE_SOCK_Stream@@QBEHPAXIPBVACE_Time_Value@@PAI@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE_IO::send_n(class ACE_Message_Block const *,class ACE_Time_Value const *,unsigned int *)" (__imp_?send_n@ACE_FILE_IO@@QAEHPBVACE_Message_Block@@PBVACE_Time_Value@@PAI@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Log_Record::~ACE_Log_Record(void)" (__imp_??1ACE_Log_Record@@QAE@XZ)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_InputCDR::reset_byte_order(int)" (__imp_?reset_byte_order@ACE_InputCDR@@QAEXH@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::good_bit(void)const " (__imp_?good_bit@ACE_InputCDR@@QBE_NXZ)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_ulong(unsigned int &)" (__imp_?read_ulong@ACE_InputCDR@@QAE_NAAI@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_boolean(bool &)" (__imp_?read_boolean@ACE_InputCDR@@QAE_NAA_N@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_InputCDR::~ACE_InputCDR(void)" (__imp_??1ACE_InputCDR@@UAE@XZ)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_InputCDR::to_boolean::to_boolean(bool &)" (__imp_??0to_boolean@ACE_InputCDR@@QAE@AA_N@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(unsigned int)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXI@Z)
Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::wr_ptr(void)const " (__imp_?wr_ptr@ACE_Message_Block@@QBEPADXZ)
.\CLD.dll : fatal error LNK1120: 149 externes non résolus
