  HTBP_Addr.cpp
  HTBP_Channel.cpp
  HTBP_Environment.cpp
  HTBP_Filter.cpp
  HTBP_Filter_Factory.cpp
  HTBP_ID_Requestor.cpp
  HTBP_Inside_Squid_Filter.cpp
  HTBP_Notifier.cpp
  HTBP_Outside_Squid_Filter.cpp
  HTBP_Session.cpp
  HTBP_Stream.cpp
     Création de la bibliothèque ..\..\..\lib\ACE_HTBP.lib et de l'objet ..\..\..\lib\ACE_HTBP.exp
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Configuration_Heap::open(char const *,void *,unsigned int)" (__imp_?open@ACE_Configuration_Heap@@QAEHPBDPAXI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Configuration_Heap::open(unsigned int)" (__imp_?open@ACE_Configuration_Heap@@QAEHI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Configuration_Heap::~ACE_Configuration_Heap(void)" (__imp_??1ACE_Configuration_Heap@@UAE@XZ)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Configuration_Heap::ACE_Configuration_Heap(void)" (__imp_??0ACE_Configuration_Heap@@QAE@XZ)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Configuration_Section_Key::ACE_Configuration_Section_Key(void)" (__imp_??0ACE_Configuration_Section_Key@@QAE@XZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
HTBP_Filter_Factory.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::ACE_Thread_Mutex(char const *,struct ACE_mutexattr_t *)" (__imp_??0ACE_Thread_Mutex@@QAE@PBDPAUACE_mutexattr_t@@@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::sprintf(char *,char const *,...)" (__imp_?sprintf@ACE_OS@@YAHPADPBDZZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Connector::connect(class ACE_SOCK_Stream &,class ACE_Addr const &,class ACE_Time_Value const *,class ACE_Addr const &,int,int,int,int)" (__imp_?connect@ACE_SOCK_Connector@@QAEHAAVACE_SOCK_Stream@@ABVACE_Addr@@PBVACE_Time_Value@@1HHHH@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned int const ACE_String_Base_Const::npos" (__imp_?npos@ACE_String_Base_Const@@2IB)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_String_Base<char>::rfind(char,unsigned int)const " (__imp_?rfind@?$ACE_String_Base@D@@QBEIDI@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_String_Base<char>::find(char const *,unsigned int)const " (__imp_?find@?$ACE_String_Base@D@@QBEIPBDI@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_String_Base<char>::rep(void)const " (__imp_?rep@?$ACE_String_Base@D@@QBEPADXZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> __thiscall ACE_String_Base<char>::substr(unsigned int,unsigned int)const " (__imp_?substr@?$ACE_String_Base@D@@QBE?AV1@II@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(char const *,unsigned int,class ACE_Allocator *,bool)" (__imp_??0?$ACE_String_Base@D@@QAE@PBDIPAVACE_Allocator@@_N@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Utils::UUID * __thiscall ACE_Utils::UUID_Generator::generate_UUID(unsigned short,unsigned char)" (__imp_?generate_UUID@UUID_Generator@ACE_Utils@@QAEPAVUUID@2@GE@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Utils::UUID_Generator::~UUID_Generator(void)" (__imp_??1UUID_Generator@ACE_Utils@@QAE@XZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Utils::UUID_Generator::UUID_Generator(void)" (__imp_??0UUID_Generator@ACE_Utils@@QAE@XZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> const * __thiscall ACE_Utils::UUID::to_string(void)const " (__imp_?to_string@UUID@ACE_Utils@@QBEPBV?$ACE_String_Base@D@@XZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Utils::UUID::~UUID(void)" (__imp_??1UUID@ACE_Utils@@QAE@XZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::ACE_SOCK_Connector(void)" (__imp_??0ACE_SOCK_Connector@@QAE@XZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::~ACE_SOCK_Connector(void)" (__imp_??1ACE_SOCK_Connector@@QAE@XZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::send_n(void const *,unsigned int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?send_n@ACE_SOCK_Stream@@QBEHPBXIPBVACE_Time_Value@@PAI@Z)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
HTBP_ID_Requestor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
HTBP_Inside_Squid_Filter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_INET_Addr::get_host_addr(char *,int)const " (__imp_?get_host_addr@ACE_INET_Addr@@QBEPBDPADH@Z)
HTBP_Inside_Squid_Filter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator+=(char const *)" (__imp_??Y?$ACE_String_Base@D@@QAEAAV0@PBD@Z)
HTBP_Inside_Squid_Filter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned short __thiscall ACE_INET_Addr::get_port_number(void)const " (__imp_?get_port_number@ACE_INET_Addr@@QBEGXZ)
HTBP_Inside_Squid_Filter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(char *)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXPAD@Z)
HTBP_Notifier.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::notify(class ACE_Event_Handler *,unsigned long,class ACE_Time_Value *)" (__imp_?notify@ACE_Reactor@@QAEHPAVACE_Event_Handler@@KPAVACE_Time_Value@@@Z)
HTBP_Notifier.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
HTBP_Notifier.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::total_size_and_length(unsigned int &,unsigned int &)const " (__imp_?total_size_and_length@ACE_Message_Block@@QBEXAAI0@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_INET_Addr::operator==(class ACE_INET_Addr const &)const " (__imp_??8ACE_INET_Addr@@QBE_NABV0@@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Queue_Base::~ACE_Message_Queue_Base(void)" (__imp_??1ACE_Message_Queue_Base@@UAE@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Message_Queue_Base::`vftable'" (__imp_??_7ACE_Message_Queue_Base@@6B@)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::broadcast(void)" (__imp_?broadcast@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(class ACE_Time_Value const *)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHPBVACE_Time_Value@@@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::~ACE_Condition<class ACE_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::ACE_Condition<class ACE_Thread_Mutex>(class ACE_Thread_Mutex &,class ACE_Condition_Attributes const &,char const *,void *)" (__imp_??0?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@AAVACE_Thread_Mutex@@ABVACE_Condition_Attributes@@PBDPAX@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Queue_Base::ACE_Message_Queue_Base(void)" (__imp_??0ACE_Message_Queue_Base@@QAE@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::prev(void)const " (__imp_?prev@ACE_Message_Block@@QBEPAV1@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::prev(class ACE_Message_Block *)" (__imp_?prev@ACE_Message_Block@@QAEXPAV1@@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::next(void)const " (__imp_?next@ACE_Message_Block@@QBEPAV1@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::next(class ACE_Message_Block *)" (__imp_?next@ACE_Message_Block@@QAEXPAV1@@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Message_Block::msg_priority(void)const " (__imp_?msg_priority@ACE_Message_Block@@QBEKXZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::~ACE_Condition_Attributes(void)" (__imp_??1ACE_Condition_Attributes@@QAE@XZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::ACE_Condition_Attributes(int)" (__imp_??0ACE_Condition_Attributes@@QAE@H@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Thread_Mutex@@QAEHXZ)
HTBP_Session.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Thread_Mutex@@QAEHXZ)
HTBP_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::copy(char const *,unsigned int)" (__imp_?copy@ACE_Message_Block@@QAEHPBDI@Z)
..\..\..\lib\ACE_HTBP.dll : fatal error LNK1120: 189 externes non résolus
