  Assoc_Array.cpp
  Cache_Manager.cpp
  Cache_Object.cpp
  Concurrency.cpp
  Data_Block.cpp
  FILE.cpp
  Filecache.cpp
  Headers.cpp
  IO_Acceptor.cpp
  IO_Handler.cpp
  Jaws_IO.cpp
  Parse_Headers.cpp
  Pipeline.cpp
  Pipeline_Tasks.cpp
  Policy.cpp
  Reaper.cpp
  Server.cpp
  Waiter.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS2.lib et de l'objet ..\..\..\lib\JAWS2.exp
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(class ACE_INET_Addr const &)" (__imp_??0ACE_INET_Addr@@QAE@ABV0@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::bind_port(void *,unsigned int,int)" (__imp_?bind_port@ACE@@YAHPAXIH@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::accept(class ACE_SOCK_Stream &,class ACE_Addr *,class ACE_Time_Value *,bool,bool)const " (__imp_?accept@ACE_SOCK_Acceptor@@QBEHAAVACE_SOCK_Stream@@PAVACE_Addr@@PAVACE_Time_Value@@_N3@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::open(class ACE_Addr const &,int,int,int,int,int)" (__imp_?open@ACE_SOCK_Acceptor@@QAEHABVACE_Addr@@HHHHH@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::ACE_SOCK_Acceptor(void)" (__imp_??0ACE_SOCK_Acceptor@@QAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Asynch_Result::error(void)const " (__imp_?error@ACE_Asynch_Result@@QBEKXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Result::success(void)const " (__imp_?success@ACE_Asynch_Result@@QBEHXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void const * __thiscall ACE_Asynch_Result::act(void)const " (__imp_?act@ACE_Asynch_Result@@QBEPBXXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Asynch_Accept::Result::accept_handle(void)const " (__imp_?accept_handle@Result@ACE_Asynch_Accept@@QBEPAXXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block & __thiscall ACE_Asynch_Accept::Result::message_block(void)const " (__imp_?message_block@Result@ACE_Asynch_Accept@@QBEAAVACE_Message_Block@@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Accept::accept(class ACE_Message_Block &,unsigned int,void *,void const *,int,int,int)" (__imp_?accept@ACE_Asynch_Accept@@QAEHAAVACE_Message_Block@@IPAXPBXHHH@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Accept::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Accept@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Accept::~ACE_Asynch_Accept(void)" (__imp_??1ACE_Asynch_Accept@@UAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Accept::ACE_Asynch_Accept(void)" (__imp_??0ACE_Asynch_Accept@@QAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle(void *)" (__imp_?handle@ACE_Handler@@UAEXPAX@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Proactor * __thiscall ACE_Handler::proactor(void)" (__imp_?proactor@ACE_Handler@@QAEPAVACE_Proactor@@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Handler::proactor(class ACE_Proactor *)" (__imp_?proactor@ACE_Handler@@QAEXPAVACE_Proactor@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_wakeup(void)" (__imp_?handle_wakeup@ACE_Handler@@UAEXXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_time_out(class ACE_Time_Value const &,void const *)" (__imp_?handle_time_out@ACE_Handler@@UAEXABVACE_Time_Value@@PBX@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_transmit_file(class ACE_Asynch_Transmit_File::Result const &)" (__imp_?handle_transmit_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Transmit_File@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_connect(class ACE_Asynch_Connect::Result const &)" (__imp_?handle_connect@ACE_Handler@@UAEXABVResult@ACE_Asynch_Connect@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_file(class ACE_Asynch_Write_File::Result const &)" (__imp_?handle_write_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_File@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_file(class ACE_Asynch_Read_File::Result const &)" (__imp_?handle_read_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_File@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_stream(class ACE_Asynch_Write_Stream::Result const &)" (__imp_?handle_write_stream@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_Stream@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_dgram(class ACE_Asynch_Read_Dgram::Result const &)" (__imp_?handle_read_dgram@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_Dgram@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_dgram(class ACE_Asynch_Write_Dgram::Result const &)" (__imp_?handle_write_dgram@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_Dgram@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_stream(class ACE_Asynch_Read_Stream::Result const &)" (__imp_?handle_read_stream@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_Stream@@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Handler::~ACE_Handler(void)" (__imp_??1ACE_Handler@@UAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Handler::ACE_Handler(void)" (__imp_??0ACE_Handler@@QAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::~ACE_SOCK_Acceptor(void)" (__imp_??1ACE_SOCK_Acceptor@@QAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IPC_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IPC_SAP@@QAEXPAX@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Addr::get_type(void)const " (__imp_?get_type@ACE_Addr@@QBEHXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Addr::get_size(void)const " (__imp_?get_size@ACE_Addr@@QBEHXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::~ACE_Errno_Guard(void)" (__imp_??1ACE_Errno_Guard@@QAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::ACE_Errno_Guard(int &)" (__imp_??0ACE_Errno_Guard@@QAE@AAH@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::copy(char const *,unsigned int)" (__imp_?copy@ACE_Message_Block@@QAEHPBDI@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Asynch_Result::bytes_transferred(void)const " (__imp_?bytes_transferred@ACE_Asynch_Result@@QBEIXZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Service_Handler::addresses(class ACE_INET_Addr const &,class ACE_INET_Addr const &)" (__imp_?addresses@ACE_Service_Handler@@UAEXABVACE_INET_Addr@@0@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Service_Handler::open(void *,class ACE_Message_Block &)" (__imp_?open@ACE_Service_Handler@@UAEXPAXAAVACE_Message_Block@@@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Handler::~ACE_Service_Handler(void)" (__imp_??1ACE_Service_Handler@@UAE@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Handler::ACE_Service_Handler(void)" (__imp_??0ACE_Service_Handler@@QAE@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Refcounted_Auto_Ptr<class ACE_Handler::Proxy,class ACE_Thread_Mutex> & __thiscall ACE_Handler::proxy(void)" (__imp_?proxy@ACE_Handler@@QAEAAV?$ACE_Refcounted_Auto_Ptr@VProxy@ACE_Handler@@VACE_Thread_Mutex@@@@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Handler::handle(void)const " (__imp_?handle@ACE_Handler@@UBEPAXXZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block & __thiscall ACE_Asynch_Read_Stream::Result::message_block(void)const " (__imp_?message_block@Result@ACE_Asynch_Read_Stream@@QBEAAVACE_Message_Block@@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Read_Stream::read(class ACE_Message_Block &,unsigned int,void const *,int,int)" (__imp_?read@ACE_Asynch_Read_Stream@@QAEHAAVACE_Message_Block@@IPBXHH@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Read_Stream::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Read_Stream@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Read_Stream::~ACE_Asynch_Read_Stream(void)" (__imp_??1ACE_Asynch_Read_Stream@@UAE@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Read_Stream::ACE_Asynch_Read_Stream(void)" (__imp_??0ACE_Asynch_Read_Stream@@QAE@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Asynch_Accept_Result_Impl * __thiscall ACE_Proactor::create_asynch_accept_result(class ACE_Refcounted_Auto_Ptr<class ACE_Handler::Proxy,class ACE_Thread_Mutex> &,void *,void *,class ACE_Message_Block &,unsigned long,void const *,void *,int,int)" (__imp_?create_asynch_accept_result@ACE_Proactor@@QAEPAVACE_Asynch_Accept_Result_Impl@@AAV?$ACE_Refcounted_Auto_Ptr@VProxy@ACE_Handler@@VACE_Thread_Mutex@@@@PAX1AAVACE_Message_Block@@KPBX1HH@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Proactor * __cdecl ACE_Proactor::instance(unsigned int)" (__imp_?instance@ACE_Proactor@@SAPAV1@I@Z)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Asynch_Transmit_File::Header_And_Trailer * __thiscall ACE_Asynch_Transmit_File::Result::header_and_trailer(void)const " (__imp_?header_and_trailer@Result@ACE_Asynch_Transmit_File@@QBEPAVHeader_And_Trailer@2@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::trailer(void)const " (__imp_?trailer@Header_And_Trailer@ACE_Asynch_Transmit_File@@QBEPAVACE_Message_Block@@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::header(void)const " (__imp_?header@Header_And_Trailer@ACE_Asynch_Transmit_File@@QBEPAVACE_Message_Block@@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block & __thiscall ACE_Asynch_Write_Stream::Result::message_block(void)const " (__imp_?message_block@Result@ACE_Asynch_Write_Stream@@QBEAAVACE_Message_Block@@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Filecache_Handle::~ACE_Filecache_Handle(void)" (__imp_??1ACE_Filecache_Handle@@QAE@XZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::size(void)const " (__imp_?size@ACE_Message_Block@@QBEIXZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::length(void)const " (__imp_?length@ACE_Message_Block@@QBEIXZ)
IO_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Data_Block::size(void)const " (__imp_?size@ACE_Data_Block@@QBEIXZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(char const *,unsigned int,unsigned long)" (__imp_??0ACE_Message_Block@@QAE@PBDIK@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::~Header_And_Trailer(void)" (__imp_??1Header_And_Trailer@ACE_Asynch_Transmit_File@@UAE@XZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::Header_And_Trailer(class ACE_Message_Block *,unsigned int,class ACE_Message_Block *,unsigned int)" (__imp_??0Header_And_Trailer@ACE_Asynch_Transmit_File@@QAE@PAVACE_Message_Block@@I0I@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Transmit_File::transmit_file(void *,class ACE_Asynch_Transmit_File::Header_And_Trailer *,unsigned int,unsigned long,unsigned long,unsigned int,unsigned long,void const *,int,int)" (__imp_?transmit_file@ACE_Asynch_Transmit_File@@QAEHPAXPAVHeader_And_Trailer@1@IKKIKPBXHH@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Transmit_File::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Transmit_File@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Transmit_File::~ACE_Asynch_Transmit_File(void)" (__imp_??1ACE_Asynch_Transmit_File@@UAE@XZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Transmit_File::ACE_Asynch_Transmit_File(void)" (__imp_??0ACE_Asynch_Transmit_File@@QAE@XZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Write_Stream::write(class ACE_Message_Block &,unsigned int,void const *,int,int)" (__imp_?write@ACE_Asynch_Write_Stream@@QAEHAAVACE_Message_Block@@IPBXHH@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Write_Stream::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Write_Stream@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Write_Stream::~ACE_Asynch_Write_Stream(void)" (__imp_??1ACE_Asynch_Write_Stream@@UAE@XZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Write_Stream::ACE_Asynch_Write_Stream(void)" (__imp_??0ACE_Asynch_Write_Stream@@QAE@XZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Filecache_Handle::error(void)const " (__imp_?error@ACE_Filecache_Handle@@QBEHXZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Filecache_Handle::address(void)const " (__imp_?address@ACE_Filecache_Handle@@QBEPAXXZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Filecache_Handle::ACE_Filecache_Handle(char const *,int,enum ACE_Filecache_Flag)" (__imp_??0ACE_Filecache_Handle@@QAE@PBDHW4ACE_Filecache_Flag@@@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Mem_Map::addr(void)const " (__imp_?addr@ACE_Mem_Map@@QBEPAXXZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::send_n(void const *,unsigned int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?send_n@ACE_SOCK_Stream@@QBEHPBXIPBVACE_Time_Value@@PAI@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::recv_n(void *,unsigned int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?recv_n@ACE_SOCK_Stream@@QBEHPAXIPBVACE_Time_Value@@PAI@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIPBVACE_Time_Value@@@Z)
Jaws_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(unsigned int)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXI@Z)
Pipeline.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
    Conseil sur les symboles définis et susceptibles de correspondre :
      "__declspec(dllimport) public: class std::basic_ostream<char,struct std::char_traits<char> > & __thiscall std::basic_ostream<char,struct std::char_traits<char> >::put(char)" (__imp_?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z)
Reaper.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::wait(class ACE_Time_Value const *,bool,bool)" (__imp_?wait@ACE_Thread_Manager@@QAEHPBVACE_Time_Value@@_N1@Z)
Reaper.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Thread_Manager * __thiscall ACE_Task_Base::thr_mgr(void)const " (__imp_?thr_mgr@ACE_Task_Base@@QBEPAVACE_Thread_Manager@@XZ)
Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,unsigned int)" (__imp_??0ACE_INET_Addr@@QAE@GI@Z)
Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::next(class ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> *)" (__imp_?next@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAEXPAV1@@Z)
Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Get_Opt::opt_arg(void)const " (__imp_?opt_arg@ACE_Get_Opt@@QBEPADXZ)
Waiter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Proactor::handle_events(void)" (__imp_?handle_events@ACE_Proactor@@QAEHXZ)
..\..\..\lib\JAWS2.dll : fatal error LNK1120: 214 externes non résolus
