  Async_Timer_Queue_Test.cpp
  Custom_Handler.cpp
  Driver.cpp
  Reactor_Timer_Queue_Test.cpp
  Thread_Timer_Queue_Custom_Handler_Test.cpp
  Thread_Timer_Queue_Test.cpp
     Création de la bibliothèque .\tqtd.lib et de l'objet .\tqtd.exp
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::close(unsigned long)" (__imp_?close@ACE_Task_Base@@UAEHK@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::open(void *)" (__imp_?open@ACE_Task_Base@@UAEHPAX@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task_Base::~ACE_Task_Base(void)" (__imp_??1ACE_Task_Base@@UAE@XZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task_Base::ACE_Task_Base(class ACE_Thread_Manager *)" (__imp_??0ACE_Task_Base@@QAE@PAVACE_Thread_Manager@@@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Null_Mutex@@QAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Null_Mutex@@QAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::release(void)" (__imp_?release@ACE_Null_Mutex@@QAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::acquire(void)" (__imp_?acquire@ACE_Null_Mutex@@QAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Null_Mutex::remove(void)" (__imp_?remove@ACE_Null_Mutex@@QAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::~ACE_Condition_Attributes(void)" (__imp_??1ACE_Condition_Attributes@@QAE@XZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::ACE_Condition_Attributes(int)" (__imp_??0ACE_Condition_Attributes@@QAE@H@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Thread::cancel(unsigned long)" (__imp_?cancel@ACE_Thread@@SAHK@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned long __cdecl ACE_Thread::self(void)" (__imp_?self@ACE_Thread@@SAKXZ)
.\tqtd.dll : fatal error LNK1120: 123 externes non résolus
