  Default_Dispatcher_Impl.cpp
  Dispatcher_Impl.cpp
  Dispatcher_Task.cpp
  Kokyu.cpp
  Kokyu_defs.cpp
     Création de la bibliothèque ..\lib\Kokyu.lib et de l'objet ..\lib\Kokyu.exp
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::next(void)const " (__imp_?next@ACE_Message_Block@@QBEPAV1@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::next(class ACE_Message_Block *)" (__imp_?next@ACE_Message_Block@@QAEXPAV1@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::msg_deadline_time(class ACE_Time_Value const &)" (__imp_?msg_deadline_time@ACE_Message_Block@@QAEXABVACE_Time_Value@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::msg_execution_time(class ACE_Time_Value const &)" (__imp_?msg_execution_time@ACE_Message_Block@@QAEXABVACE_Time_Value@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::msg_priority(unsigned long)" (__imp_?msg_priority@ACE_Message_Block@@QAEXK@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Message_Block::msg_priority(void)const " (__imp_?msg_priority@ACE_Message_Block@@QBEKXZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::~ACE_Condition_Attributes(void)" (__imp_??1ACE_Condition_Attributes@@QAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::ACE_Condition_Attributes(int)" (__imp_??0ACE_Condition_Attributes@@QAE@H@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Thread::getprio(void *,int &)" (__imp_?getprio@ACE_Thread@@SAHPAXAAH@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static void __cdecl ACE_Thread::self(void * &)" (__imp_?self@ACE_Thread@@SAXAAPAX@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Kokyu.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Copy_Disabled::ACE_Copy_Disabled(void)" (__imp_??0ACE_Copy_Disabled@@QAE@XZ)
..\lib\Kokyu.dll : fatal error LNK1120: 125 externes non résolus
