  HTTP_Config.cpp
  HTTP_Handler.cpp
  HTTP_Helpers.cpp
  HTTP_Request.cpp
  HTTP_Response.cpp
  HTTP_Server.cpp
  JAWS_Concurrency.cpp
  JAWS_IO.cpp
  JAWS_Pipeline.cpp
  Parse_Headers.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS.lib et de l'objet ..\..\..\lib\JAWS.exp
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Proactor::handle_events(void)" (__imp_?handle_events@ACE_Proactor@@QAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Proactor * __cdecl ACE_Proactor::instance(unsigned int)" (__imp_?instance@ACE_Proactor@@SAPAV1@I@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Guard<class ACE_Null_Mutex>::locked(void)" (__imp_?locked@?$ACE_Guard@VACE_Null_Mutex@@@@QAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Guard<class ACE_Null_Mutex>::ACE_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::~ACE_SOCK_Acceptor(void)" (__imp_??1ACE_SOCK_Acceptor@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Addr::get_type(void)const " (__imp_?get_type@ACE_Addr@@QBEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Addr::get_size(void)const " (__imp_?get_size@ACE_Addr@@QBEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Get_Opt::opt_arg(void)const " (__imp_?opt_arg@ACE_Get_Opt@@QBEPADXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::~ACE_Errno_Guard(void)" (__imp_??1ACE_Errno_Guard@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::ACE_Errno_Guard(int &)" (__imp_??0ACE_Errno_Guard@@QAE@AAH@Z)
JAWS_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
JAWS_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::put_next(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put_next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
JAWS_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::getq(class ACE_Message_Block * &,class ACE_Time_Value *)" (__imp_?getq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHAAPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
JAWS_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::putq(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?putq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
JAWS_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
JAWS_Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(char const *,unsigned int,unsigned long)" (__imp_??0ACE_Message_Block@@QAE@PBDIK@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Asynch_Result::bytes_transferred(void)const " (__imp_?bytes_transferred@ACE_Asynch_Result@@QBEIXZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void * __cdecl ACE_OS::open(char const *,int,unsigned short,struct _SECURITY_ATTRIBUTES *)" (__imp_?open@ACE_OS@@YAPAXPBDHGPAU_SECURITY_ATTRIBUTES@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::read_n(void *,void *,unsigned int,unsigned int *)" (__imp_?read_n@ACE_OS@@YAHPAX0IPAI@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block & __thiscall ACE_Asynch_Read_Stream::Result::message_block(void)const " (__imp_?message_block@Result@ACE_Asynch_Read_Stream@@QBEAAVACE_Message_Block@@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Read_Stream::read(class ACE_Message_Block &,unsigned int,void const *,int,int)" (__imp_?read@ACE_Asynch_Read_Stream@@QAEHAAVACE_Message_Block@@IPBXHH@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Read_Stream::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Read_Stream@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Read_Stream::~ACE_Asynch_Read_Stream(void)" (__imp_??1ACE_Asynch_Read_Stream@@UAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Read_Stream::ACE_Asynch_Read_Stream(void)" (__imp_??0ACE_Asynch_Read_Stream@@QAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Asynch_Transmit_File::Header_And_Trailer * __thiscall ACE_Asynch_Transmit_File::Result::header_and_trailer(void)const " (__imp_?header_and_trailer@Result@ACE_Asynch_Transmit_File@@QBEPAVHeader_And_Trailer@2@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::~Header_And_Trailer(void)" (__imp_??1Header_And_Trailer@ACE_Asynch_Transmit_File@@UAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::Header_And_Trailer(class ACE_Message_Block *,unsigned int,class ACE_Message_Block *,unsigned int)" (__imp_??0Header_And_Trailer@ACE_Asynch_Transmit_File@@QAE@PAVACE_Message_Block@@I0I@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Transmit_File::transmit_file(void *,class ACE_Asynch_Transmit_File::Header_And_Trailer *,unsigned int,unsigned long,unsigned long,unsigned int,unsigned long,void const *,int,int)" (__imp_?transmit_file@ACE_Asynch_Transmit_File@@QAEHPAXPAVHeader_And_Trailer@1@IKKIKPBXHH@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Transmit_File::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Transmit_File@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Transmit_File::~ACE_Asynch_Transmit_File(void)" (__imp_??1ACE_Asynch_Transmit_File@@UAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Transmit_File::ACE_Asynch_Transmit_File(void)" (__imp_??0ACE_Asynch_Transmit_File@@QAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block & __thiscall ACE_Asynch_Write_Stream::Result::message_block(void)const " (__imp_?message_block@Result@ACE_Asynch_Write_Stream@@QBEAAVACE_Message_Block@@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Write_Stream::write(class ACE_Message_Block &,unsigned int,void const *,int,int)" (__imp_?write@ACE_Asynch_Write_Stream@@QAEHAAVACE_Message_Block@@IPBXHH@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Write_Stream::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Write_Stream@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Write_Stream::~ACE_Asynch_Write_Stream(void)" (__imp_??1ACE_Asynch_Write_Stream@@UAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Write_Stream::ACE_Asynch_Write_Stream(void)" (__imp_??0ACE_Asynch_Write_Stream@@QAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Filecache_Handle::size(void)const " (__imp_?size@ACE_Filecache_Handle@@QBEJXZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Filecache_Handle::error(void)const " (__imp_?error@ACE_Filecache_Handle@@QBEHXZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Filecache_Handle::handle(void)const " (__imp_?handle@ACE_Filecache_Handle@@QBEPAXXZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Filecache_Handle::address(void)const " (__imp_?address@ACE_Filecache_Handle@@QBEPAXXZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Filecache_Handle::~ACE_Filecache_Handle(void)" (__imp_??1ACE_Filecache_Handle@@QAE@XZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Filecache_Handle::ACE_Filecache_Handle(char const *,enum ACE_Filecache_Flag)" (__imp_??0ACE_Filecache_Handle@@QAE@PBDW4ACE_Filecache_Flag@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Filecache_Handle::ACE_Filecache_Handle(char const *,int,enum ACE_Filecache_Flag)" (__imp_??0ACE_Filecache_Handle@@QAE@PBDHW4ACE_Filecache_Flag@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::send_n(void const *,unsigned int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?send_n@ACE_SOCK_Stream@@QBEHPBXIPBVACE_Time_Value@@PAI@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::recv_n(void *,unsigned int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?recv_n@ACE_SOCK_Stream@@QBEHPAXIPBVACE_Time_Value@@PAI@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIPBVACE_Time_Value@@@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IPC_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IPC_SAP@@QAEXPAX@Z)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::size(void)const " (__imp_?size@ACE_Message_Block@@QBEIXZ)
JAWS_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Data_Block::size(void)const " (__imp_?size@ACE_Data_Block@@QBEIXZ)
JAWS_Pipeline.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
..\..\..\lib\JAWS.dll : fatal error LNK1120: 186 externes non résolus
